study_hours,attendance,previous_grade,parental_support,extracurricular,sleep_hours,assignments_completed,age,year,performance,final_grade
1.9,83.2,100.0,3,2,6.3,78.4,18,2024,Medium,77.6
7.1,78.4,83.3,3,4,6.7,78.3,16,2024,High,73.0
6.3,77.2,83.7,4,3,8.5,95.5,18,2024,High,65.8
8.1,89.8,50.5,3,3,7.4,100.0,17,2024,High,66.7
5.8,89.9,65.5,5,3,6.7,94.2,16,2024,High,63.6
3.5,71.8,49.7,3,0,6.1,84.6,16,2024,Low,43.4
3.3,72.5,63.0,4,3,8.4,83.1,15,2024,Low,54.3
6.0,71.9,60.7,4,1,6.0,84.6,19,2024,Medium,58.3
5.3,77.6,67.3,4,5,7.3,59.9,16,2024,Medium,65.0
8.1,92.4,81.2,3,3,6.8,88.5,19,2024,High,72.8
8.4,96.8,63.8,3,5,7.6,54.4,18,2024,High,71.8
6.1,77.0,81.5,4,4,8.9,86.0,16,2024,High,74.8
6.1,95.4,44.5,4,2,7.8,69.5,16,2024,Medium,60.2
8.7,86.2,75.2,3,4,6.8,93.6,17,2024,High,70.6
5.4,81.9,61.0,3,2,9.0,84.9,19,2024,Low,53.4
5.5,100.0,72.1,5,3,8.9,71.7,18,2024,High,68.0
2.7,84.6,81.8,4,3,8.4,59.8,17,2024,Medium,66.9
8.2,78.1,44.9,2,2,7.3,100.0,17,2024,Medium,61.4
5.8,91.7,91.5,5,1,6.1,76.4,17,2024,High,76.7
8.8,62.8,64.9,4,4,4.2,100.0,19,2024,High,64.9
3.0,76.9,97.8,3,1,7.3,55.8,19,2024,Low,68.8
4.8,83.7,69.1,3,2,7.9,73.4,16,2024,Medium,56.9
8.4,90.1,89.1,4,2,5.4,37.5,19,2024,High,69.6
6.8,83.4,69.0,5,3,7.5,91.6,19,2024,High,67.1
3.0,62.0,72.3,2,4,6.5,93.1,17,2024,Low,52.5
8.3,67.6,69.9,3,2,7.6,67.1,17,2024,Medium,77.8
2.7,74.0,64.5,5,2,6.3,66.2,18,2024,Medium,71.2
8.1,83.4,63.9,5,4,6.1,71.0,19,2024,High,84.2
3.6,61.8,71.6,2,2,6.9,73.7,17,2024,Low,53.0
9.0,99.7,76.8,4,2,5.6,67.9,17,2024,High,84.7
6.3,84.4,71.7,3,0,8.2,97.5,16,2024,Medium,60.8
6.9,84.0,76.3,3,5,7.0,69.6,16,2024,High,84.0
5.8,77.6,43.7,4,2,5.6,43.9,19,2024,Low,54.9
6.2,59.8,82.5,3,3,6.3,73.4,16,2024,Medium,65.5
6.2,81.3,56.1,2,1,7.7,68.8,18,2024,Low,63.6
7.8,90.5,41.6,4,3,6.6,54.5,17,2024,Low,61.8
5.8,77.9,97.6,2,2,7.9,81.4,15,2024,Medium,70.6
9.7,95.0,90.6,3,1,5.8,43.3,16,2024,High,81.9
4.2,79.1,67.8,4,3,6.7,84.9,15,2024,Medium,54.2
8.2,89.7,85.1,5,3,6.9,77.4,19,2024,High,77.0
7.4,78.4,62.7,4,0,9.7,67.9,16,2024,High,64.2
9.1,85.3,60.5,3,2,6.1,57.4,18,2024,Medium,62.4
6.3,92.2,58.5,5,1,7.8,51.7,17,2024,Medium,71.2
6.8,64.9,57.8,3,2,7.6,93.9,17,2024,Medium,53.3
6.8,89.1,63.9,3,2,9.1,72.6,16,2024,High,69.4
3.0,94.8,56.6,4,3,8.6,47.8,15,2024,Medium,64.1
7.0,100.0,22.4,3,1,6.4,77.8,18,2024,Low,40.2
12.0,81.0,65.1,4,1,5.7,73.1,18,2024,High,67.2
10.0,50.6,52.5,4,3,5.3,100.0,15,2024,High,71.5
4.1,55.1,72.8,4,5,7.3,70.6,18,2024,Medium,73.6
1.5,67.6,64.2,3,4,8.2,95.6,17,2024,Low,57.2
6.1,98.0,78.2,1,3,8.4,74.1,16,2024,Medium,73.3
8.7,100.0,68.2,5,0,6.7,56.7,18,2024,High,80.0
5.9,74.3,47.7,2,1,7.1,86.5,17,2024,Low,48.1
10.7,80.7,47.7,3,3,8.7,99.9,17,2024,High,68.7
4.0,43.9,48.1,3,1,6.1,94.3,16,2024,Low,42.4
6.6,89.1,54.2,3,2,4.0,83.7,17,2024,Medium,51.3
5.7,81.9,56.8,3,5,8.4,96.0,16,2024,High,64.9
7.8,76.5,82.7,3,0,5.6,81.1,16,2024,Medium,66.5
8.0,66.5,71.0,5,4,6.7,79.5,16,2024,High,68.7
9.0,75.1,38.2,5,0,7.5,51.5,17,2024,Medium,52.5
5.7,61.2,54.0,4,2,6.4,81.8,17,2024,Low,53.1
9.1,67.9,67.4,3,2,8.3,100.0,15,2024,High,69.3
6.9,62.2,51.9,1,2,10.2,48.6,17,2024,Low,58.0
9.4,65.8,69.3,4,5,6.0,54.4,15,2024,High,74.9
9.7,63.8,54.6,2,2,7.2,72.1,19,2024,Medium,59.6
6.0,88.1,65.9,2,3,7.0,53.6,18,2024,Low,57.3
4.3,63.9,58.9,3,3,7.4,90.3,18,2024,Medium,66.5
6.5,79.3,69.8,3,3,6.3,46.9,16,2024,Medium,66.0
8.5,64.7,91.1,2,4,6.2,90.3,19,2024,Medium,70.6
2.2,65.3,82.3,2,2,6.2,96.1,19,2024,Low,63.4
4.8,64.7,50.7,5,4,6.4,89.8,17,2024,Medium,49.1
7.7,93.7,100.0,4,3,6.5,78.4,15,2024,High,81.2
0.0,77.4,86.9,4,3,4.0,87.6,17,2024,Low,64.7
3.4,69.5,57.0,3,1,7.1,57.2,16,2024,Low,50.1
4.5,65.9,54.1,3,1,6.6,82.7,17,2024,Low,55.0
5.8,61.2,73.4,4,3,6.1,66.9,19,2024,Medium,70.7
5.2,69.9,79.3,4,1,7.1,94.0,18,2024,Medium,76.2
5.2,59.9,96.3,5,2,7.0,90.8,16,2024,Medium,73.2
2.7,73.9,76.1,2,2,6.5,63.4,16,2024,Low,57.1
10.4,70.1,57.4,2,1,7.0,84.3,19,2024,Medium,58.3
4.5,69.1,59.9,4,2,6.3,85.1,15,2024,Low,58.3
1.2,97.3,78.0,5,2,5.6,69.5,18,2024,Medium,58.7
8.8,76.6,46.6,3,1,9.4,78.4,15,2024,Low,52.3
4.1,77.5,91.9,4,2,6.4,87.2,17,2024,Medium,72.2
3.0,97.9,59.3,3,2,7.3,69.8,18,2024,Low,56.1
7.7,61.0,83.4,4,2,10.1,62.1,16,2024,Medium,68.9
4.7,73.2,87.2,4,3,6.5,82.1,17,2024,Medium,75.7
6.4,58.3,100.0,3,0,7.6,100.0,17,2024,Medium,72.6
4.4,81.0,63.1,3,1,9.8,75.3,17,2024,Low,63.4
4.8,88.5,63.6,4,2,5.0,71.7,16,2024,Medium,71.2
3.5,46.1,62.7,3,3,8.6,63.7,17,2024,Low,57.4
3.0,92.0,70.8,3,2,7.3,98.7,19,2024,Low,59.6
12.0,84.4,57.7,3,2,6.4,93.8,16,2024,High,73.3
3.9,80.5,87.4,5,2,7.1,75.4,15,2024,Medium,60.4
2.3,62.6,84.1,1,2,6.6,63.8,16,2024,Low,52.7
8.8,90.8,63.9,1,5,8.9,63.7,16,2024,High,71.3
6.7,100.0,56.6,3,4,7.0,62.6,15,2024,High,76.4
6.0,74.3,61.0,3,3,7.8,69.1,17,2024,Medium,68.2
4.8,75.6,60.5,3,2,6.4,67.9,17,2024,Low,60.1
5.0,80.3,75.9,5,2,7.4,64.7,18,2024,Medium,63.7
5.3,74.4,71.1,2,3,6.5,98.1,17,2024,Low,65.4
8.8,77.5,81.2,3,2,5.3,100.0,19,2024,High,79.8
5.4,94.4,91.8,3,2,8.6,58.4,18,2024,Medium,76.6
8.9,79.1,72.8,3,1,7.4,67.7,17,2024,Medium,68.0
5.9,84.1,77.5,3,0,7.9,60.9,17,2024,Medium,70.4
5.5,100.0,100.0,5,1,6.1,83.7,18,2024,High,83.7
3.4,100.0,77.1,3,3,8.4,71.9,18,2024,Medium,68.4
11.4,65.3,60.2,5,1,7.6,59.4,17,2024,High,76.4
6.0,100.0,66.9,3,4,7.2,100.0,16,2024,High,65.6
6.0,99.3,41.3,4,2,8.2,86.8,17,2024,Medium,55.5
10.6,100.0,76.7,4,1,6.6,60.4,18,2024,High,79.5
7.0,71.2,59.2,3,3,8.6,100.0,17,2024,Medium,56.6
7.3,83.0,53.7,4,2,6.2,57.4,19,2024,High,57.5
6.1,74.5,54.2,5,2,7.0,89.1,18,2024,Medium,58.3
4.1,81.7,86.3,2,2,5.9,100.0,17,2024,Low,69.7
9.0,100.0,63.9,3,2,5.6,75.6,16,2024,High,65.4
2.5,82.0,80.2,4,3,6.4,72.8,15,2024,Medium,70.5
3.6,55.9,74.2,3,2,6.8,81.0,17,2024,Low,63.4
4.1,74.8,71.2,4,2,7.7,100.0,16,2024,Low,65.1
6.6,70.8,61.9,3,2,6.2,100.0,15,2024,Medium,66.6
6.0,100.0,75.9,4,1,7.7,70.0,15,2024,High,73.1
1.3,68.6,61.2,4,3,6.6,83.5,17,2024,Low,53.9
11.8,74.3,70.5,4,4,6.4,94.6,18,2024,High,83.1
7.9,74.8,85.7,5,3,7.8,70.3,16,2024,High,72.0
4.8,100.0,89.1,2,2,6.3,57.6,17,2024,Medium,76.4
7.1,93.4,61.0,4,5,9.2,97.5,16,2024,High,68.5
7.1,88.0,74.0,3,3,7.5,87.2,16,2024,High,70.2
5.2,83.3,77.3,4,3,5.4,83.7,18,2024,High,73.7
7.0,83.0,71.8,3,3,6.9,97.9,17,2024,High,81.5
7.0,81.1,80.2,2,3,6.2,57.4,17,2024,Medium,57.4
8.7,100.0,80.4,4,3,5.0,73.8,19,2024,High,83.7
6.2,62.3,97.4,3,1,8.3,100.0,16,2024,High,80.1
6.8,41.3,100.0,3,1,8.3,88.2,18,2024,Medium,71.6
5.5,86.2,65.4,1,4,6.1,89.3,17,2024,Medium,63.3
4.9,99.6,94.6,4,1,7.9,79.9,17,2024,High,70.1
4.1,82.6,75.0,4,1,8.1,44.9,15,2024,Low,59.6
4.0,52.3,65.2,5,1,7.0,63.3,18,2024,Low,57.4
4.8,90.4,77.7,5,2,8.1,94.4,16,2024,Medium,64.7
5.4,65.1,64.3,4,2,7.4,68.2,17,2024,Low,61.6
8.5,62.0,67.3,3,3,8.4,74.9,18,2024,High,64.1
5.1,66.3,50.5,3,3,5.6,83.2,17,2024,Low,49.9
5.2,57.5,69.3,3,0,7.2,60.4,17,2024,Low,64.5
5.3,82.8,82.9,2,1,7.2,54.9,16,2024,Low,58.4
5.9,70.9,79.5,5,2,5.6,77.8,18,2024,High,70.8
10.2,61.4,73.8,4,1,5.7,71.3,17,2024,High,74.3
5.1,100.0,95.8,2,4,5.1,82.1,17,2024,High,78.4
7.4,72.6,100.0,5,3,7.1,52.2,17,2024,High,81.9
6.9,80.7,76.0,4,2,6.5,68.4,16,2024,High,73.3
6.2,100.0,93.6,5,0,5.5,90.4,17,2024,High,72.9
3.6,89.5,73.6,3,4,8.5,100.0,17,2024,Medium,64.2
7.3,100.0,69.4,3,2,7.5,80.1,17,2024,High,79.8
1.2,70.3,83.4,3,2,6.1,90.1,16,2024,Low,68.3
3.4,94.7,66.9,3,3,7.2,86.8,18,2024,Medium,64.6
4.6,86.9,30.2,3,4,6.7,83.3,18,2024,Low,49.4
5.4,93.9,63.9,1,1,5.1,90.3,15,2024,Low,55.1
6.2,91.8,43.9,5,0,7.3,60.7,17,2024,Medium,56.8
9.5,69.2,61.8,2,1,9.0,71.6,15,2024,Low,56.5
7.6,100.0,59.3,3,3,8.7,82.5,16,2024,High,62.9
6.4,48.4,59.4,5,1,7.1,60.6,17,2024,Low,57.2
5.2,67.9,51.2,4,2,6.5,85.8,16,2024,Medium,55.0
5.2,89.5,48.8,4,3,7.7,43.5,17,2024,Low,57.0
3.2,84.1,57.6,4,3,7.3,92.6,18,2024,Low,59.8
0.7,81.9,62.1,3,2,6.8,75.3,17,2024,Low,51.2
2.8,90.0,63.2,3,3,9.2,90.5,16,2024,Low,46.3
8.9,68.2,72.1,2,5,6.5,95.9,17,2024,High,67.8
4.2,91.8,79.3,2,0,8.1,100.0,17,2024,Low,59.7
4.7,78.2,51.8,4,3,7.2,82.8,19,2024,Low,55.3
8.6,99.6,54.0,3,2,7.2,46.8,17,2024,Medium,58.7
0.0,75.7,94.6,1,1,5.0,46.3,18,2024,Low,56.6
4.5,86.5,80.1,4,2,8.3,55.2,19,2024,Medium,71.8
3.3,88.9,55.6,4,3,8.0,91.0,17,2024,Low,54.3
6.7,92.7,47.9,3,2,7.2,52.6,15,2024,Medium,59.2
7.4,80.5,60.0,3,0,8.2,73.8,18,2024,Medium,58.1
7.4,76.0,63.9,4,5,7.5,70.4,18,2024,High,66.9
9.8,69.1,78.9,4,3,5.4,84.5,18,2024,High,70.8
7.4,86.8,31.2,3,2,5.8,90.9,19,2024,Medium,49.0
6.6,53.4,52.6,3,3,6.9,79.7,16,2024,Low,55.8
12.0,84.3,96.8,2,1,5.0,92.4,16,2024,High,75.1
0.7,85.4,68.3,1,1,8.3,58.2,17,2024,Low,46.6
11.5,100.0,69.0,3,1,6.7,96.4,17,2024,High,83.7
10.4,70.8,59.0,3,2,7.2,80.4,18,2024,Medium,65.1
5.6,82.6,80.6,5,4,5.8,91.7,16,2024,High,77.7
4.2,82.2,39.1,4,2,7.8,68.7,17,2024,Low,47.4
4.4,64.5,61.2,4,1,6.8,41.1,19,2024,Low,55.4
5.3,79.9,34.7,3,3,6.6,90.0,16,2024,Low,56.0
9.0,61.2,67.7,3,4,8.7,75.4,16,2024,High,65.0
0.0,93.5,60.9,2,1,8.6,99.6,17,2024,Low,57.3
11.0,88.3,41.9,2,3,7.9,85.6,15,2024,Medium,65.9
6.0,86.0,84.2,4,2,7.3,100.0,16,2024,High,63.0
8.9,71.1,79.0,4,1,6.4,100.0,16,2024,High,76.3
2.9,99.9,84.5,5,2,6.7,73.5,15,2024,High,71.6
7.8,64.8,43.9,4,0,6.6,49.5,16,2024,Low,57.6
7.0,80.7,51.9,5,4,7.5,62.3,16,2024,High,63.1
7.4,63.6,87.2,5,4,7.0,61.1,18,2024,High,83.4
4.3,77.4,81.0,5,3,7.0,68.6,17,2024,High,62.4
5.0,97.8,90.5,4,2,8.8,75.7,18,2024,High,81.7
2.9,86.6,64.2,3,1,8.4,83.7,16,2024,Low,57.0
7.9,67.1,66.3,2,3,6.1,100.0,15,2024,Medium,69.9
9.4,72.7,77.9,5,1,7.4,62.3,16,2024,High,69.6
6.7,74.7,46.4,3,2,6.1,53.0,15,2024,Low,56.0
0.0,68.3,71.1,1,0,7.7,93.0,18,2024,Low,54.7
9.4,83.8,100.0,3,2,9.3,100.0,16,2024,High,86.4
6.3,100.0,62.3,4,1,6.6,69.2,15,2024,Medium,64.9
0.0,72.2,42.3,5,0,7.9,96.7,18,2024,Low,44.9
1.7,100.0,74.6,3,2,8.9,91.9,18,2024,Low,52.7
3.4,79.9,53.6,3,2,6.8,47.2,15,2024,Low,48.7
6.0,84.5,66.3,4,2,7.6,66.5,17,2024,Medium,69.5
3.4,83.7,85.4,3,1,9.1,69.4,17,2024,Low,55.0
3.8,56.3,76.9,2,0,5.9,100.0,16,2024,Low,64.3
8.3,86.4,60.2,5,1,5.8,87.2,15,2024,High,62.9
9.0,46.0,81.4,4,3,5.5,68.9,18,2024,Medium,78.1
8.4,82.9,41.3,1,0,7.9,65.5,16,2024,Low,52.1
1.9,82.3,71.2,1,4,5.8,49.7,17,2024,Low,55.6
8.4,58.5,61.9,2,3,7.7,97.2,18,2024,Medium,67.6
4.8,80.9,30.2,4,4,8.6,85.1,16,2024,Low,56.9
10.9,75.9,48.6,3,4,6.2,89.2,15,2024,High,68.1
6.7,77.8,67.8,3,3,6.1,54.9,18,2024,Medium,60.8
9.0,78.0,79.9,3,3,7.8,91.2,17,2024,High,80.3
7.4,71.8,68.3,3,3,7.1,73.7,17,2024,Medium,61.0
7.1,81.1,63.3,2,2,4.2,64.9,17,2024,Low,65.3
5.1,92.1,81.0,4,3,8.8,87.2,16,2024,High,61.7
9.0,76.7,72.4,3,3,7.7,56.4,18,2024,High,74.5
8.3,79.3,84.0,5,0,6.5,81.2,16,2024,High,72.7
5.2,89.1,77.2,4,3,6.5,73.2,16,2024,High,66.2
4.9,100.0,56.6,1,4,7.8,97.3,17,2024,High,70.6
4.2,77.3,78.7,2,2,6.9,94.1,18,2024,Low,52.2
8.0,56.2,83.4,3,2,7.1,79.6,18,2024,Medium,77.4
6.6,67.4,90.4,4,2,7.2,83.1,15,2024,High,69.1
6.7,88.4,59.6,4,3,6.0,88.8,18,2024,High,71.4
5.1,100.0,62.2,4,1,6.6,77.8,17,2024,Medium,58.8
9.6,66.8,82.1,1,3,6.8,63.3,17,2024,High,65.1
2.3,79.4,81.5,1,1,6.1,69.3,19,2024,Low,58.3
8.0,80.3,59.8,4,1,7.3,56.0,16,2024,Low,61.5
8.5,69.2,57.2,4,3,7.6,94.7,17,2024,High,63.7
5.2,100.0,61.1,4,1,9.0,85.2,17,2024,High,68.5
2.4,96.3,69.3,2,4,6.1,70.4,16,2024,Medium,67.5
7.0,84.8,53.8,5,5,8.1,65.0,18,2024,High,76.9
9.0,74.1,74.7,3,2,8.7,82.3,17,2024,High,74.5
10.4,93.4,40.4,3,4,8.1,52.6,17,2024,High,69.8
7.6,87.2,54.7,2,2,6.4,58.8,17,2024,Medium,63.7
4.5,73.9,70.9,1,1,6.6,77.6,17,2024,Low,56.1
7.7,93.6,53.3,4,2,8.8,100.0,17,2024,Medium,68.5
7.3,85.2,61.3,1,3,6.8,86.1,16,2024,Low,62.4
6.8,56.8,66.0,3,3,7.0,81.3,16,2024,Medium,63.1
3.8,66.1,100.0,2,2,6.4,56.9,15,2024,Low,74.8
7.5,61.4,47.1,1,1,7.9,61.2,18,2024,Low,49.5
7.2,94.4,71.8,5,3,4.0,100.0,18,2024,High,75.6
12.0,70.2,51.6,4,2,6.0,69.7,17,2024,High,72.5
6.2,88.8,51.0,3,2,5.8,79.3,19,2024,Low,52.7
10.2,100.0,54.0,3,3,8.9,88.7,16,2024,High,71.6
9.5,91.1,65.5,5,2,7.3,70.4,18,2024,High,78.2
6.1,74.1,90.9,4,1,6.8,68.9,16,2024,Medium,77.4
9.1,69.6,86.8,4,3,6.8,47.0,15,2024,High,75.8
4.0,75.7,60.7,3,1,5.3,56.1,15,2024,Low,53.9
5.5,65.6,63.7,4,3,8.6,88.6,17,2024,Medium,63.0
4.7,64.0,77.5,3,2,6.6,70.1,18,2024,Low,66.5
5.6,68.7,68.9,3,2,7.7,90.0,18,2024,Medium,62.0
1.0,87.5,57.8,3,3,6.2,49.5,17,2024,Low,42.2
10.5,72.7,78.6,5,1,6.9,92.6,15,2024,High,72.6
5.2,76.8,93.9,3,3,5.9,77.3,15,2024,Medium,80.6
8.0,86.6,84.9,3,4,6.7,51.5,19,2024,High,85.0
6.6,90.2,89.7,3,4,8.2,98.3,15,2024,High,73.4
5.3,53.0,65.8,4,3,7.1,52.7,18,2024,Low,70.2
2.8,55.9,50.7,4,5,7.4,97.4,15,2024,Low,55.4
3.7,74.6,36.0,3,2,7.1,77.4,16,2024,Low,41.5
5.4,64.4,34.8,4,1,9.0,61.9,16,2024,Low,47.2
4.8,92.0,64.7,4,3,6.0,100.0,16,2024,Low,64.4
3.6,73.5,76.1,3,4,6.8,85.3,17,2024,Medium,66.0
4.3,100.0,81.5,3,2,7.2,99.9,15,2024,High,76.9
7.2,73.2,71.9,5,1,5.8,85.8,19,2024,Medium,68.4
8.2,84.3,56.5,4,5,7.2,74.1,15,2024,High,66.4
3.1,70.7,78.5,4,3,7.0,62.3,18,2024,Medium,72.7
3.8,86.8,48.8,5,0,7.1,74.7,17,2024,Low,60.6
6.5,87.1,50.3,3,2,7.1,80.9,15,2024,Low,57.5
5.6,92.4,77.8,3,1,6.2,92.7,15,2024,Medium,69.5
5.1,78.1,48.3,3,1,5.1,70.9,17,2024,Medium,49.5
8.3,97.8,55.8,3,0,7.2,87.2,16,2024,Medium,70.4
6.5,84.2,52.4,4,1,5.9,100.0,17,2024,Medium,56.1
1.9,71.0,70.7,2,2,6.9,80.8,17,2024,Low,54.4
4.0,71.1,77.4,3,0,6.1,42.7,17,2024,Low,63.7
1.8,90.2,77.8,2,4,5.2,78.9,17,2024,Medium,64.2
5.6,97.7,58.7,5,3,7.4,76.3,15,2024,High,65.0
2.7,64.3,65.3,4,2,7.8,75.7,18,2024,Low,55.6
1.6,90.5,79.8,4,1,8.3,49.3,16,2024,Low,59.0
0.9,59.2,59.5,2,5,6.5,83.0,15,2024,Low,49.4
11.0,71.4,53.4,2,2,7.0,68.4,15,2024,Medium,67.8
2.6,86.9,57.7,4,2,7.4,76.1,16,2024,Medium,66.6
5.2,68.1,58.3,4,1,8.2,95.1,17,2024,Medium,63.3
6.1,100.0,68.5,1,1,4.9,63.4,17,2024,Low,57.7
6.3,88.5,67.6,4,3,5.2,76.2,15,2024,Medium,66.2
7.6,63.5,65.3,3,2,8.7,74.4,15,2024,Medium,55.3
5.9,89.2,55.2,2,5,5.0,75.0,15,2024,Medium,66.0
4.9,61.5,53.1,4,5,8.1,70.0,17,2024,Low,55.4
6.5,80.1,78.4,2,1,8.6,71.0,18,2024,Medium,62.1
6.5,92.3,73.5,4,5,8.0,100.0,17,2024,High,84.3
6.1,89.9,61.0,4,5,5.8,70.4,18,2024,High,66.4
7.6,78.8,67.1,5,3,5.9,82.9,16,2024,High,66.3
4.4,75.2,87.4,3,2,6.9,79.9,15,2024,Medium,82.5
5.5,63.8,66.8,3,1,9.1,79.3,18,2024,Low,57.9
2.7,82.6,67.9,4,1,9.1,86.6,18,2024,Low,62.9
5.4,91.3,92.4,3,0,7.4,66.6,17,2024,Medium,77.0
4.4,100.0,85.1,4,3,5.1,100.0,18,2024,High,70.3
8.6,73.6,57.7,4,4,7.2,61.4,17,2024,High,66.9
2.3,91.9,85.1,3,3,6.8,75.0,17,2024,Medium,68.2
4.8,90.7,65.3,4,3,7.0,56.6,17,2024,Low,50.8
4.7,73.3,51.2,3,2,5.0,94.1,17,2024,Low,43.9
7.7,90.1,88.9,5,3,7.3,61.4,17,2024,High,70.7
2.8,68.6,56.6,4,3,5.2,91.6,16,2024,Low,52.1
6.0,83.6,59.8,4,1,4.0,82.8,19,2024,Low,53.0
6.2,77.0,61.9,5,3,7.3,81.2,19,2024,High,61.6
8.3,86.2,100.0,3,1,9.3,98.1,16,2024,High,79.2
3.9,87.3,52.8,4,1,6.0,67.1,17,2024,Low,56.4
2.7,72.6,58.4,3,2,6.4,100.0,18,2024,Low,52.4
7.2,79.9,62.5,2,2,8.1,71.1,15,2024,Medium,57.7
2.5,78.2,76.4,4,3,8.4,85.8,15,2024,Medium,76.6
4.7,64.7,66.9,3,2,7.1,74.5,17,2024,Low,57.1
5.4,74.8,57.3,4,0,6.1,89.1,15,2024,Low,59.8
7.5,71.9,78.0,2,5,8.6,60.0,18,2024,High,69.6
2.1,64.2,89.7,5,3,5.5,79.9,18,2024,Medium,77.1
5.3,68.7,42.0,3,4,6.4,78.3,18,2024,Low,49.2
6.1,76.4,57.1,1,3,7.7,85.8,18,2024,Medium,73.2
3.8,80.8,76.2,3,1,5.1,85.3,17,2024,Medium,60.0
5.1,62.6,48.3,4,4,7.5,62.5,15,2024,Medium,53.5
8.2,96.8,65.5,5,5,8.4,100.0,15,2024,High,76.0
4.7,88.6,88.3,3,0,9.0,77.0,18,2024,Medium,68.7
5.1,78.8,78.0,2,1,6.5,91.1,18,2024,Low,58.8
8.2,62.9,76.3,5,5,6.5,55.3,16,2024,High,87.7
5.5,77.0,80.0,5,1,7.9,70.5,18,2024,High,78.4
9.3,76.2,73.2,2,3,6.3,97.4,15,2024,High,69.4
1.9,64.9,62.6,2,0,6.6,100.0,16,2024,Low,51.9
5.3,63.7,83.4,4,3,7.4,85.6,16,2024,Medium,75.6
7.9,90.7,60.4,3,3,7.4,76.4,15,2024,High,68.9
4.2,75.5,65.4,4,4,4.7,58.9,18,2024,Medium,60.3
5.4,92.4,41.5,3,3,5.6,92.4,18,2024,Medium,61.8
9.2,79.8,60.4,1,0,4.8,83.5,17,2024,Low,65.5
4.1,90.5,69.3,4,2,5.0,35.6,17,2024,Medium,58.6
7.2,90.1,68.4,2,2,5.7,46.8,17,2024,Medium,72.1
7.9,86.5,82.8,3,2,6.7,84.3,18,2024,High,70.3
6.2,96.6,61.0,4,2,6.8,63.0,16,2024,Medium,67.0
6.1,81.4,61.6,3,1,4.4,59.3,16,2024,Low,54.8
3.4,59.1,59.3,3,3,5.9,76.1,17,2024,Low,57.0
7.8,61.3,71.9,4,2,5.2,84.2,17,2024,Medium,65.9
2.9,70.9,92.7,2,4,6.8,100.0,17,2024,Low,79.2
7.0,90.4,31.0,4,2,6.2,63.3,18,2024,Medium,43.8
4.7,74.4,60.2,3,2,8.5,85.8,16,2024,Low,54.8
5.0,82.9,62.4,2,3,6.8,59.5,17,2024,Low,58.0
5.5,87.5,33.9,4,3,6.3,69.1,17,2024,Low,53.2
7.2,82.3,66.0,3,2,6.7,81.4,16,2024,Medium,61.8
9.9,47.9,62.3,2,2,6.2,75.3,15,2024,Medium,50.3
6.3,63.4,61.0,3,2,8.6,53.4,18,2024,Medium,64.9
4.2,100.0,50.3,3,3,6.6,87.2,17,2024,Medium,65.2
2.4,84.6,66.6,4,1,7.5,91.3,15,2024,Low,58.9
8.9,42.2,49.3,2,1,7.9,100.0,19,2024,Low,50.3
6.4,81.0,54.5,5,2,6.2,82.0,16,2024,Medium,59.6
5.4,100.0,64.8,3,2,4.8,81.1,17,2024,Medium,57.6
6.1,83.8,84.3,3,1,6.4,83.5,17,2024,Low,71.3
7.9,80.6,74.6,2,2,7.8,53.4,16,2024,Medium,68.4
5.0,54.4,77.8,2,0,5.0,54.7,16,2024,Low,55.1
4.3,76.2,99.4,5,1,7.3,76.5,18,2024,High,77.2
2.7,57.0,75.0,4,3,8.0,36.7,16,2024,Low,68.7
3.3,62.9,51.3,4,2,8.7,57.6,17,2024,Low,58.2
5.1,59.7,59.0,3,0,7.8,69.0,18,2024,Low,50.0
8.7,100.0,54.3,3,5,7.4,96.2,15,2024,High,82.0
4.7,90.2,65.8,5,1,7.2,82.7,18,2024,High,73.6
6.7,99.6,61.4,3,2,5.6,50.7,17,2024,High,68.6
8.8,61.5,52.9,3,5,5.9,77.3,16,2024,High,62.0
7.0,82.7,82.8,2,1,4.9,88.5,17,2024,Medium,67.5
10.9,65.9,83.9,3,5,7.1,90.9,17,2024,High,79.5
6.2,67.4,70.9,4,3,7.5,96.8,15,2024,High,69.0
5.6,86.6,52.0,3,2,7.1,99.6,17,2024,Medium,66.0
5.0,82.5,69.9,5,2,7.3,88.3,19,2024,High,65.1
11.0,84.0,58.2,1,2,7.9,86.8,17,2024,High,70.9
9.0,62.4,88.6,3,3,5.4,82.2,16,2024,High,68.3
2.4,81.8,48.9,5,0,7.1,93.2,17,2024,Low,54.8
11.3,84.9,78.5,4,3,7.3,63.8,18,2024,High,84.4
7.2,70.5,78.2,4,5,6.4,74.3,16,2024,High,81.0
6.3,76.2,82.3,3,2,4.4,65.4,17,2024,Low,60.9
7.3,57.0,71.1,3,1,5.8,85.8,17,2024,Low,58.8
3.6,49.8,62.7,5,1,6.4,73.3,16,2024,Low,60.2
6.5,100.0,100.0,4,2,7.2,96.2,18,2024,High,90.8
5.2,82.9,54.0,3,1,7.0,78.9,17,2024,Low,53.2
5.1,75.0,79.5,3,1,9.3,97.1,17,2024,Medium,57.4
8.4,91.2,68.3,2,3,8.1,40.0,17,2024,High,64.6
5.3,67.8,73.5,5,2,7.0,65.0,18,2024,Medium,67.0
6.2,81.5,73.4,4,4,7.1,94.9,17,2024,High,62.8
6.8,95.5,50.7,4,2,8.5,78.4,17,2024,Medium,63.9
